2023-01-29 14:11:45,704 INFO  Logger.cs: 70 - 
2023-01-29 14:38:26,794 INFO  LinkNode.cs: 35 - Building node base_link
2023-01-29 14:38:26,794 INFO  LinkNode.cs: 35 - Building node link_1
2023-01-29 14:38:26,794 INFO  LinkNode.cs: 35 - Building node link_2
2023-01-29 14:38:26,795 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\a7med\Downloads\project\Assem1.SLDASM
2023-01-29 14:38:26,795 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???P a r t 5 ^ A s s e m 1 - 1 @ A s s e m 1                
2023-01-29 14:38:26,796 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\a7med\AppData\Local\Temp\swx9708\VC~~\Assem1\Part5^Assem1.SLDPRT
2023-01-29 14:38:26,796 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???,A s s e m 2 ^ A s s e m 1 - 2 @ A s s e m 1 / M G 9 9 5 - 1 @ A s s e m 2 ^ A s s e m 1             ?      
2023-01-29 14:38:26,797 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\a7med\Downloads\project\MG995.SLDPRT
2023-01-29 14:38:26,797 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???A s s e m 2 ^ A s s e m 1 - 2 @ A s s e m 1             ?   
2023-01-29 14:38:26,797 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\a7med\AppData\Local\Temp\swx9708\VC~~\Assem1\Assem2^Assem1.SLDASM
2023-01-29 14:38:26,798 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link base_link
2023-01-29 14:38:26,798 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\a7med\Downloads\project\Assem1.SLDASM
2023-01-29 14:38:26,799 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???A s s e m 2 ^ A s s e m 1 - 1 @ A s s e m 1             :   
2023-01-29 14:38:26,799 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\a7med\AppData\Local\Temp\swx9708\VC~~\Assem1\Assem2^Assem1.SLDASM
2023-01-29 14:38:26,799 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???P a r t 8 ^ A s s e m 1 - 1 @ A s s e m 1                
2023-01-29 14:38:26,800 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\a7med\AppData\Local\Temp\swx9708\VC~~\Assem1\Part8^Assem1.SLDPRT
2023-01-29 14:38:26,800 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???#t h r u s t   b a l l   b e a r i n g _ 6 8 _ s k f - 1 @ A s s e m 1                
2023-01-29 14:38:26,801 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\SOLIDWORKS Data\browser\SKF\bearings\ball bearings\thrust ball bearing_68_skf.sldprt
2023-01-29 14:38:26,801 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link link_1
2023-01-29 14:38:26,801 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\a7med\Downloads\project\Assem1.SLDASM
2023-01-29 14:38:26,802 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???P a r t 1 4 ^ A s s e m 1 - 1 @ A s s e m 1             Z   
2023-01-29 14:38:26,802 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\a7med\AppData\Local\Temp\swx9708\VC~~\Assem1\Part14^Assem1.SLDPRT
2023-01-29 14:38:26,803 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???P a r t 9 ^ A s s e m 1 - 1 @ A s s e m 1             (   
2023-01-29 14:38:26,803 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\a7med\AppData\Local\Temp\swx9708\VC~~\Assem1\Part9^Assem1.sldprt
2023-01-29 14:38:26,803 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???z e d m i n i _ c a m e r a . s t p - 1 @ A s s e m 1                
2023-01-29 14:38:26,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\a7med\Downloads\project\zedmini_camera.stp.SLDPRT
2023-01-29 14:38:26,805 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link link_2
2023-01-29 14:38:26,850 INFO  SwAddin.cs: 344 - Showing property manager
2023-01-29 14:38:36,103 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-29 14:38:40,983 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-01-29 14:38:40,984 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
